4096, 223, 224, 1,
4096, 224, 225, 1,
4096, 225, 226, 1,
4096, 226, 227, 1,
4096, 227, 228, 1,
4096, 228, 229, 1,
4096, 229, 230, 1,
4096, 230, 231, 1,
4096, 231, 232, 1,
4096, 232, 233, 1,
4096, 233, 234, 1,
4096, 234, 235, 1,
4096, 235, 236, 1,
4096, 236, 237, 1,
4096, 237, 238, 1,
4096, 238, 239, 1,
4096, 239, 240, 1,
4096, 240, 241, 1,
4096, 241, 242, 1,
4096, 242, 243, 1,
4096, 243, 244, 1,
4096, 244, 245, 1,
4096, 245, 246, 1,
4096, 246, 247, 1,
4096, 247, 248, 1,
4096, 248, 249, 1,
4096, 249, 250, 1,
4096, 250, 251, 1,
4096, 251, 252, 1,
4096, 252, 253, 1,
4096, 253, 254, 1,
4096, 254, 255, 1,
4096, 255, 256, 1,
4096, 256, 257, 1,
4096, 257, 258, 1,
4096, 258, 259, 1,
4096, 259, 260, 1,
4096, 260, 261, 1,
4096, 261, 262, 1,
4096, 262, 263, 1,
4096, 263, 264, 1,
4096, 264, 265, 1,
4096, 265, 266, 1,
4096, 266, 267, 1,
4096, 267, 268, 1,
4096, 268, 269, 1,
4096, 269, 270, 1,
4096, 270, 271, 1,
4096, 271, 272, 1,
4096, 272, 273, 1,
4096, 273, 274, 1,
4096, 274, 275, 1,
4096, 275, 276, 1,
4096, 276, 277, 1,
4096, 277, 278, 1,
4096, 278, 279, 1,
4096, 279, 280, 1,
4096, 280, 281, 1,
4096, 281, 282, 1,
4096, 282, 283, 1,
4096, 283, 284, 1,
4096, 284, 285, 1,
4096, 285, 286, 1,
4096, 286, 287, 1,
4096, 287, 288, 1,
4096, 288, 289, 1,
4096, 289, 290, 1,
4096, 290, 291, 1,
4096, 291, 292, 1,
4096, 292, 293, 1,
4096, 293, 294, 1,
4096, 294, 295, 1,
4096, 295, 296, 1,
4096, 296, 297, 1,
4096, 297, 298, 1,
4096, 298, 299, 1,
4096, 299, 300, 1,
4096, 300, 301, 1,
4096, 301, 302, 1,
4096, 302, 303, 1,
4096, 303, 304, 1,
4096, 304, 305, 1,
4096, 305, 306, 1,
4096, 306, 307, 1,
4096, 307, 308, 1,
4096, 308, 309, 1,
4096, 309, 310, 1,
4096, 310, 311, 1,
4096, 311, 312, 1,
4096, 312, 313, 1,
4096, 313, 314, 1,
4096, 314, 315, 1,
4096, 315, 316, 1,
4096, 316, 317, 1,
4096, 317, 318, 1,
4096, 318, 319, 1,
4096, 319, 320, 1,
4096, 320, 321, 1,
4096, 321, 322, 1,
4096, 322, 323, 1,
4096, 323, 324, 1,
4096, 324, 325, 1,
4096, 325, 326, 1,
4096, 326, 327, 1,
4096, 327, 328, 1,
4096, 328, 329, 1,
4096, 329, 330, 1,
4096, 330, 331, 1,
4096, 331, 332, 1,
4096, 332, 333, 1,
4096, 333, 334, 1,
4096, 334, 335, 1,
4096, 335, 336, 1,
4096, 336, 337, 1,
4096, 337, 338, 1,
4096, 338, 339, 1,
4096, 339, 340, 1,
4096, 340, 341, 1,
4096, 341, 342, 1,
4096, 342, 343, 1,
4096, 343, 344, 1,
4096, 344, 345, 1,
4096, 345, 346, 1,
4096, 346, 347, 1,
4096, 347, 348, 1,
4096, 348, 349, 1,
4096, 349, 350, 1,
4096, 350, 351, 1,
4096, 351, 352, 1,
4096, 352, 353, 1,
4096, 353, 354, 1,
4096, 354, 355, 1,
4096, 355, 356, 1,
4096, 356, 357, 1,
4096, 357, 358, 1,
4096, 358, 359, 1,
4096, 359, 360, 1,
4096, 360, 361, 1,
4096, 361, 362, 1,
4096, 362, 363, 1,
4096, 363, 364, 1,
4096, 364, 365, 1,
4096, 365, 366, 1,
4096, 366, 367, 1,
4096, 367, 368, 1,
4096, 368, 369, 1,
4096, 369, 370, 1,
4096, 370, 371, 1,
4096, 371, 372, 1,
4096, 372, 373, 1,
4096, 373, 374, 1,
4096, 374, 375, 1,
4096, 375, 376, 1,
4096, 376, 377, 1,
4096, 377, 378, 1,
4096, 378, 379, 1,
4096, 379, 380, 1,
4096, 380, 381, 1,
4096, 381, 382, 1,
4096, 382, 383, 1,
4096, 383, 384, 1,
4096, 384, 385, 1,
4096, 385, 386, 1,
4096, 386, 387, 1,
4096, 387, 388, 1,
4096, 388, 389, 1,
4096, 389, 390, 1,
4096, 390, 391, 1,
4096, 391, 392, 1,
4096, 392, 393, 1,
4096, 393, 394, 1,
4096, 394, 395, 1,
4096, 395, 396, 1,
4096, 396, 397, 1,
4096, 397, 398, 1,
4096, 398, 399, 1,
4096, 399, 400, 1,
4096, 400, 401, 1,
4096, 401, 402, 1,
4096, 402, 403, 1,
4096, 403, 404, 1,
4096, 404, 405, 1,
4096, 405, 406, 1,
4096, 406, 407, 1,
4096, 407, 408, 1,
4096, 408, 409, 1,
4096, 409, 410, 1,
4096, 410, 411, 1,
4096, 411, 412, 1,
4096, 412, 413, 1,
4096, 413, 414, 1,
4096, 414, 415, 1,
4096, 415, 416, 1,
4096, 416, 417, 1,
4096, 417, 418, 1,
4096, 418, 419, 1,
4096, 419, 420, 1,
4096, 420, 421, 1,
4096, 421, 422, 1,
4096, 422, 423, 1,
4096, 423, 424, 1,
4096, 424, 425, 1,
4096, 425, 426, 1,
4096, 426, 427, 1,
4096, 427, 428, 1,
4096, 428, 429, 1,
4096, 429, 430, 1,
4096, 430, 431, 1,
4096, 431, 432, 1,
4096, 432, 433, 1,
4096, 433, 434, 1,
4096, 434, 435, 1,
4096, 435, 436, 1,
4096, 436, 437, 1,
4096, 437, 438, 1,
4096, 438, 439, 1,
4096, 439, 440, 1,
4096, 440, 441, 1,
4096, 441, 442, 1,
4096, 442, 443, 1,
4096, 443, 444, 1,
4096, 444, 445, 1,
4096, 445, 446, 1,
4096, 446, 447, 1,
4096, 447, 448, 1,
4096, 448, 449, 1,
4096, 449, 450, 1,
4096, 450, 451, 1,
4096, 451, 452, 1,
4096, 452, 453, 1,
4096, 453, 454, 1,
4096, 454, 455, 1,
4096, 455, 456, 1,
4096, 456, 457, 1,
4096, 457, 458, 1,
4096, 458, 459, 1,
4096, 459, 460, 1,
4096, 460, 461, 1,
4096, 461, 462, 1,
4096, 462, 463, 1,
4096, 463, 464, 1,
4096, 464, 465, 1,
4096, 465, 466, 1,
4096, 466, 467, 1,
4096, 467, 468, 1,
4096, 468, 469, 1,
4096, 469, 470, 1,
4096, 470, 471, 1,
4096, 471, 472, 1,
4096, 472, 473, 1,
4096, 473, 474, 1,
4096, 474, 475, 1,
4096, 475, 476, 1,
4096, 476, 477, 1,
4096, 477, 478, 1,
4096, 478, 479, 1,
4096, 479, 480, 1,
4096, 480, 481, 1,
4096, 481, 482, 1,
4096, 482, 483, 1,
4096, 483, 484, 1,
4096, 484, 485, 1,
4096, 485, 486, 1,
4096, 486, 487, 1,
4096, 487, 488, 1,
4096, 488, 489, 1,
4096, 489, 490, 1,
4096, 490, 491, 1,
4096, 491, 492, 1,
4096, 492, 493, 1,
4096, 493, 494, 1,
4096, 494, 495, 1,
4096, 495, 496, 1,
4096, 496, 497, 1,
4096, 497, 498, 1,
4096, 498, 499, 1,
4096, 499, 500, 1,
4096, 500, 501, 1,
4096, 501, 502, 1,
4096, 502, 503, 1,
4096, 503, 504, 1,
4096, 504, 505, 1,
4096, 505, 506, 1,
4096, 506, 507, 1,
4096, 507, 508, 1,
4096, 508, 509, 1,
4096, 509, 510, 1,
4096, 510, 511, 1,
4096, 511, 512, 1,
4096, 512, 513, 1,
4096, 513, 514, 1,
4096, 514, 515, 1,
4096, 515, 516, 1,
4096, 516, 517, 1,
4096, 517, 518, 1,
4096, 518, 519, 1,
4096, 519, 520, 1,
4096, 520, 521, 1,
4096, 521, 522, 1,
4096, 522, 523, 1,
4096, 523, 524, 1,
4096, 524, 525, 1,
4096, 525, 526, 1,
4096, 526, 527, 1,
4096, 527, 528, 1,
4096, 528, 529, 1,
4096, 529, 530, 1,
4096, 530, 531, 1,
4096, 531, 532, 1,
4096, 532, 533, 1,
4096, 533, 534, 1,
4096, 534, 535, 1,
4096, 535, 536, 1,
4096, 536, 537, 1,
4096, 537, 538, 1,
4096, 538, 539, 1,
4096, 539, 540, 1,
4096, 540, 541, 1,
4096, 541, 542, 1,
4096, 542, 543, 1,
4096, 543, 544, 1,
4096, 544, 545, 1,
4096, 545, 546, 1,
4096, 546, 547, 1,
4096, 547, 548, 1,
4096, 548, 549, 1,
4096, 549, 550, 1,
4096, 550, 551, 1,
4096, 551, 552, 1,
4096, 552, 553, 1,
4096, 553, 554, 1,
4096, 554, 555, 1,
4096, 555, 556, 1,
4096, 556, 557, 1,
4096, 557, 558, 1,
4096, 558, 559, 1,
4096, 559, 560, 1,
4096, 560, 561, 1,
4096, 561, 562, 1,
4096, 562, 563, 1,
4096, 563, 564, 1,
4096, 564, 565, 1,
4096, 565, 566, 1,
4096, 566, 567, 1,
4096, 567, 568, 1,
4096, 568, 569, 1,
4096, 569, 570, 1,
4096, 570, 571, 1,
4096, 571, 572, 1,
4096, 572, 573, 1,
4096, 573, 574, 1,
4096, 574, 575, 1,
4096, 575, 576, 1,
4096, 576, 577, 1,
4096, 577, 578, 1,
4096, 578, 579, 1,
4096, 579, 580, 1,
4096, 580, 581, 1,
4096, 581, 582, 1,
4096, 582, 583, 1,
4096, 583, 584, 1,
4096, 584, 585, 1,
4096, 585, 586, 1,
4096, 586, 587, 1,
4096, 587, 588, 1,
4096, 588, 589, 1,
4096, 589, 590, 1,
4096, 590, 591, 1,
4096, 591, 592, 1,
4096, 592, 593, 1,
4096, 593, 594, 1,
4096, 594, 595, 1,
4096, 595, 596, 1,
4096, 596, 597, 1,
4096, 597, 598, 1,
4096, 598, 599, 1,
4096, 599, 600, 1,
4096, 600, 601, 1,
4096, 601, 602, 1,
4096, 602, 603, 1,
4096, 603, 604, 1,
4096, 604, 605, 1,
4096, 605, 606, 1,
4096, 606, 607, 1,
4096, 607, 608, 1,
4096, 608, 609, 1,
4096, 609, 610, 1,
4096, 610, 611, 1,
4096, 611, 612, 1,
4096, 612, 613, 1,
4096, 613, 614, 1,
4096, 614, 615, 1,
4096, 615, 616, 1,
4096, 616, 617, 1,
4096, 617, 618, 1,
4096, 618, 619, 1,
4096, 619, 620, 1,
4096, 620, 621, 1,
4096, 621, 622, 1,
4096, 622, 623, 1,
4096, 623, 624, 1,
4096, 624, 625, 1,
4096, 625, 626, 1,
4096, 626, 627, 1,
4096, 627, 628, 1,
4096, 628, 629, 1,
4096, 629, 630, 1,
4096, 630, 631, 1,
4096, 631, 632, 1,
4096, 632, 633, 1,
4096, 633, 634, 1,
4096, 634, 635, 1,
4096, 635, 636, 1,
4096, 636, 637, 1,
4096, 637, 638, 1,
4096, 638, 639, 1,
4096, 639, 640, 1,
4096, 640, 641, 1,
4096, 641, 642, 1,
4096, 642, 643, 1,
4096, 643, 644, 1,
4096, 644, 645, 1,
4096, 645, 646, 1,
4096, 646, 647, 1,
4096, 647, 648, 1,
4096, 648, 649, 1,
4096, 649, 650, 1,
4096, 650, 651, 1,
4096, 651, 652, 1,
4096, 652, 653, 1,
4096, 653, 654, 1,
4096, 654, 655, 1,
4096, 655, 656, 1,
4096, 656, 657, 1,
4096, 657, 658, 1,
4096, 658, 659, 1,
4096, 659, 660, 1,
4096, 660, 661, 1,
4096, 661, 662, 1,
4096, 662, 663, 1,
4096, 663, 664, 1,
4096, 664, 665, 1,
4096, 665, 666, 1,
4096, 666, 667, 1,
4096, 667, 668, 1,
4096, 668, 669, 1,
4096, 669, 670, 1,
4096, 670, 671, 1,
4096, 671, 672, 1,
4096, 672, 673, 1,
4096, 673, 674, 1,
4096, 674, 675, 1,
4096, 675, 676, 1,
4096, 676, 677, 1,
4096, 677, 678, 1,
4096, 678, 679, 1,
4096, 679, 680, 1,
4096, 680, 681, 1,
4096, 681, 682, 1,
4096, 682, 683, 1,
4096, 683, 684, 1,
4096, 684, 685, 1,
4096, 685, 686, 1,
4096, 686, 687, 1,
4096, 687, 688, 1,
4096, 688, 689, 1,
4096, 689, 690, 1,
4096, 690, 691, 1,
4096, 691, 692, 1,
4096, 692, 693, 1,
4096, 693, 694, 1,
4096, 694, 695, 1,
4096, 695, 696, 1,
4096, 696, 697, 1,
4096, 697, 698, 1,
4096, 698, 699, 1,
4096, 699, 700, 1,
4096, 700, 701, 1,
4096, 701, 702, 1,
4096, 702, 703, 1,
4096, 703, 704, 1,
4096, 704, 705, 1,
4096, 705, 707, 2,
4096, 706, 708, 2,
4096, 707, 709, 2,
4096, 708, 710, 2,
4096, 709, 711, 2,
4096, 710, 712, 2,
4096, 711, 713, 2,
4096, 712, 714, 2,
4096, 713, 715, 2,
4096, 714, 716, 2,
4096, 715, 717, 2,
4096, 716, 718, 2,
4096, 717, 719, 2,
4096, 718, 720, 2,
4096, 719, 721, 2,
4096, 720, 722, 2,
4096, 721, 723, 2,
4096, 722, 724, 2,
4096, 723, 725, 2,
4096, 724, 726, 2,
4096, 725, 727, 2,
4096, 726, 728, 2,
4096, 727, 729, 2,
4096, 728, 730, 2,
4096, 729, 731, 2,
4096, 730, 732, 2,
4096, 731, 733, 2,
4096, 732, 734, 2,
4096, 733, 735, 2,
4096, 734, 736, 2,
4096, 735, 737, 2,
4096, 736, 738, 2,
4096, 737, 739, 2,
4096, 738, 740, 2,
4096, 739, 741, 2,
4096, 740, 742, 2,
4096, 741, 743, 2,
4096, 742, 744, 2,
4096, 743, 745, 2,
4096, 744, 746, 2,
4096, 745, 747, 2,
4096, 746, 748, 2,
4096, 747, 749, 2,
4096, 748, 750, 2,
4096, 749, 751, 2,
4096, 750, 752, 2,
4096, 751, 753, 2,
4096, 752, 754, 2,
4096, 753, 755, 2,
4096, 754, 756, 2,
4096, 755, 757, 2,
4096, 756, 758, 2,
4096, 757, 759, 2,
4096, 758, 760, 2,
4096, 759, 761, 2,
4096, 760, 762, 2,
4096, 761, 763, 2,
4096, 762, 764, 2,
4096, 763, 765, 2,
4096, 764, 766, 2,
4096, 765, 767, 2,
4096, 766, 768, 2,
4096, 767, 769, 2,
4096, 768, 770, 2,
4096, 769, 771, 2,
4096, 770, 772, 2,
4096, 771, 773, 2,
4096, 772, 774, 2,
4096, 773, 775, 2,
4096, 774, 776, 2,
4096, 775, 777, 2,
4096, 776, 778, 2,
4096, 777, 779, 2,
4096, 778, 780, 2,
4096, 779, 781, 2,
4096, 780, 782, 2,
4096, 781, 783, 2,
4096, 782, 784, 2,
4096, 783, 785, 2,
4096, 784, 786, 2,
4096, 785, 787, 2,
4096, 786, 788, 2,
4096, 787, 789, 2,
4096, 788, 790, 2,
4096, 789, 791, 2,
4096, 790, 792, 2,
4096, 791, 793, 2,
4096, 792, 794, 2,
4096, 793, 795, 2,
4096, 794, 796, 2,
4096, 795, 797, 2,
4096, 796, 798, 2,
4096, 797, 799, 2,
4096, 798, 800, 2,
4096, 799, 801, 2,
4096, 800, 802, 2,
4096, 801, 803, 2,
4096, 802, 804, 2,
4096, 803, 805, 2,
4096, 804, 806, 2,
4096, 805, 807, 2,
4096, 806, 808, 2,
4096, 807, 809, 2,
4096, 808, 810, 2,
4096, 809, 811, 2,
4096, 810, 812, 2,
4096, 811, 813, 2,
4096, 812, 814, 2,
4096, 813, 815, 2,
4096, 814, 816, 2,
4096, 815, 817, 2,
4096, 816, 818, 2,
4096, 817, 819, 2,
4096, 818, 820, 2,
4096, 819, 821, 2,
4096, 820, 822, 2,
4096, 821, 823, 2,
4096, 822, 824, 2,
4096, 823, 825, 2,
4096, 824, 826, 2,
4096, 825, 827, 2,
4096, 826, 828, 2,
4096, 827, 829, 2,
4096, 828, 830, 2,
4096, 829, 831, 2,
4096, 830, 832, 2,
4096, 831, 833, 2,
4096, 832, 834, 2,
4096, 833, 835, 2,
4096, 834, 836, 2,
4096, 835, 837, 2,
4096, 836, 838, 2,
4096, 837, 839, 2,
4096, 838, 840, 2,
4096, 839, 841, 2,
4096, 840, 842, 2,
4096, 841, 843, 2,
4096, 842, 844, 2,
4096, 843, 845, 2,
4096, 844, 846, 2,
4096, 845, 847, 2,
4096, 846, 848, 2,
4096, 847, 849, 2,
4096, 848, 850, 2,
4096, 849, 851, 2,
4096, 850, 852, 2,
4096, 851, 853, 2,
4096, 852, 854, 2,
4096, 853, 855, 2,
4096, 854, 856, 2,
4096, 855, 857, 2,
4096, 856, 858, 2,
4096, 857, 859, 2,
4096, 858, 860, 2,
4096, 859, 861, 2,
4096, 860, 862, 2,
4096, 861, 863, 2,
4096, 862, 864, 2,
4096, 863, 865, 2,
4096, 864, 866, 2,
4096, 865, 867, 2,
4096, 866, 868, 2,
4096, 867, 869, 2,
4096, 868, 870, 2,
4096, 869, 871, 2,
4096, 870, 872, 2,
4096, 871, 873, 2,
4096, 872, 874, 2,
4096, 873, 875, 2,
4096, 874, 876, 2,
4096, 875, 877, 2,
4096, 876, 878, 2,
4096, 877, 879, 2,
4096, 878, 880, 2,
4096, 879, 881, 2,
4096, 880, 882, 2,
4096, 881, 883, 2,
4096, 882, 884, 2,
4096, 883, 885, 2,
4096, 884, 886, 2,
4096, 885, 887, 2,
4096, 886, 888, 2,
4096, 887, 889, 2,
4096, 888, 890, 2,
4096, 889, 891, 2,
4096, 890, 892, 2,
4096, 891, 893, 2,
4096, 892, 894, 2,
4096, 893, 895, 2,
4096, 894, 896, 2,
4096, 895, 897, 2,
4096, 896, 898, 2,
4096, 897, 899, 2,
4096, 898, 900, 2,
4096, 899, 901, 2,
4096, 900, 902, 2,
4096, 901, 903, 2,
4096, 902, 904, 2,
4096, 903, 905, 2,
4096, 904, 906, 2,
4096, 905, 907, 2,
4096, 906, 908, 2,
4096, 907, 909, 2,
4096, 908, 910, 2,
4096, 909, 911, 2,
4096, 910, 912, 2,
4096, 911, 913, 2,
4096, 912, 914, 2,
4096, 913, 915, 2,
4096, 914, 916, 2,
4096, 915, 917, 2,
4096, 916, 918, 2,
4096, 917, 919, 2,
4096, 918, 920, 2,
4096, 919, 921, 2,
4096, 920, 922, 2,
4096, 921, 923, 2,
4096, 922, 924, 2,
4096, 923, 925, 2,
4096, 924, 926, 2,
4096, 925, 927, 2,
4096, 926, 928, 2,
4096, 927, 929, 2,
4096, 928, 930, 2,
4096, 929, 931, 2,
4096, 930, 932, 2,
4096, 931, 933, 2,
4096, 932, 934, 2,
4096, 933, 935, 2,
4096, 934, 936, 2,
4096, 935, 937, 2,
4096, 936, 938, 2,
4096, 937, 939, 2,
4096, 938, 940, 2,
4096, 939, 941, 2,
4096, 940, 942, 2,
4096, 941, 943, 2,
4096, 942, 944, 2,
4096, 943, 945, 2,
4096, 944, 946, 2,
4096, 945, 947, 2,
4096, 946, 948, 2,
4096, 947, 949, 2,
4096, 948, 950, 2,
4096, 949, 951, 2,
4096, 950, 952, 2,
4096, 951, 953, 2,
4096, 952, 954, 2,
4096, 953, 955, 2,
4096, 954, 956, 2,
4096, 955, 957, 2,
4096, 956, 958, 2,
4096, 957, 959, 2,
4096, 958, 960, 2,
4096, 959, 961, 2,
4096, 960, 962, 2,
4096, 961, 963, 2,
4096, 962, 964, 2,
4096, 963, 965, 2,
4096, 964, 966, 2,
4096, 965, 967, 2,
4096, 966, 968, 2,
4096, 967, 969, 2,
4096, 968, 970, 2,
4096, 969, 971, 2,
4096, 970, 972, 2,
4096, 971, 973, 2,
4096, 972, 974, 2,
4096, 973, 975, 2,
4096, 974, 976, 2,
4096, 975, 977, 2,
4096, 976, 978, 2,
4096, 977, 979, 2,
4096, 978, 980, 2,
4096, 979, 981, 2,
4096, 980, 982, 2,
4096, 981, 983, 2,
4096, 982, 984, 2,
4096, 983, 985, 2,
4096, 984, 986, 2,
4096, 985, 987, 2,
4096, 986, 988, 2,
4096, 987, 989, 2,
4096, 988, 990, 2,
4096, 989, 991, 2,
4096, 990, 992, 2,
4096, 991, 993, 2,
4096, 992, 994, 2,
4096, 993, 995, 2,
4096, 994, 996, 2,
4096, 995, 997, 2,
4096, 996, 998, 2,
4096, 997, 999, 2,
4096, 998, 1000, 2,
4096, 999, 1001, 2,
4096, 1000, 1002, 2,
4096, 1001, 1003, 2,
4096, 1002, 1004, 2,
4096, 1003, 1005, 2,
4096, 1004, 1006, 2,
4096, 1005, 1007, 2,
4096, 1006, 1008, 2,
4096, 1007, 1009, 2,
4096, 1008, 1010, 2,
4096, 1009, 1011, 2,
4096, 1010, 1012, 2,
4096, 1011, 1013, 2,
4096, 1012, 1014, 2,
4096, 1013, 1015, 2,
4096, 1014, 1016, 2,
4096, 1015, 1017, 2,
4096, 1016, 1018, 2,
4096, 1017, 1019, 2,
4096, 1018, 1020, 2,
4096, 1019, 1021, 2,
4096, 1020, 1022, 2,
4096, 1021, 1023, 2,
4096, 1022, 1024, 2,
4096, 1023, 1025, 2,
4096, 1024, 1026, 2,
4096, 1025, 1027, 2,
4096, 1026, 1028, 2,
4096, 1027, 1029, 2,
4096, 1028, 1030, 2,
4096, 1029, 1031, 2,
4096, 1030, 1032, 2,
4096, 1031, 1033, 2,
4096, 1032, 1034, 2,
4096, 1033, 1035, 2,
4096, 1034, 1036, 2,
4096, 1035, 1037, 2,
4096, 1036, 1038, 2,
4096, 1037, 1039, 2,
4096, 1038, 1040, 2,
4096, 1039, 1041, 2,
4096, 1040, 1042, 2,
4096, 1041, 1043, 2,
4096, 1042, 1044, 2,
4096, 1043, 1045, 2,
4096, 1044, 1046, 2,
4096, 1045, 1047, 2,
4096, 1046, 1048, 2,
4096, 1047, 1049, 2,
4096, 1048, 1050, 2,
4096, 1049, 1051, 2,
4096, 1050, 1052, 2,
4096, 1051, 1053, 2,
4096, 1052, 1054, 2,
4096, 1053, 1055, 2,
4096, 1054, 1056, 2,
4096, 1055, 1057, 2,
4096, 1056, 1058, 2,
4096, 1057, 1059, 2,
4096, 1058, 1060, 2,
4096, 1059, 1061, 2,
4096, 1060, 1062, 2,
4096, 1061, 1063, 2,
4096, 1062, 1064, 2,
4096, 1063, 1065, 2,
4096, 1064, 1066, 2,
4096, 1065, 1067, 2,
